INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',225,'000214/7970');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',263,'511204/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',264,'515608/4801');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',265,'520106/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',266,'520128/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',267,'520217/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',268,'520310/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',269,'520330/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',270,'520331/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',271,'520423/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',272,'525526/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',273,'525231/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',274,'525620/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',275,'525701/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',276,'526108/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',277,'526209/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',278,'525811/1330');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',279,'525925/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',280,'526114/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',281,'526101/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',282,'526015/5869');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',283,'525118/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',284,'525208/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',285,'525922/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',286,'530113/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',287,'530116/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',288,'530125/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',289,'530203/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',290,'530214/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',291,'530227/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',292,'530304/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',293,'530310/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',294,'530310/0002');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',295,'530323/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',296,'530407/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',297,'530408/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',298,'530414/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',299,'530516/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',300,'530605/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',301,'530624/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',302,'735624/0002');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',303,'935630/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',304,'685722/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',305,'865806/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',306,'945908/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',307,'935925/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',308,'925929/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',309,'916110/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',310,'876026/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',311,'886102/8949');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',312,'835108/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',313,'815117/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',314,'735130/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',315,'865217/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',316,'535208/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',317,'535306/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',318,'535726/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',319,'535822/3187');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',320,'536908/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',321,'540103/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',322,'540121/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',323,'540121/4489');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',324,'540124/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',325,'540130/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',326,'540203/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',327,'540317/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',328,'540322/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',329,'540327/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',330,'540413/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',331,'540414/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',332,'540501/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',333,'645602/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',334,'845622/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',335,'845627/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',336,'906702/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',337,'825713/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',338,'825718/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',339,'745807/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',340,'755816/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',341,'785903/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',342,'795905/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',343,'815909/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',344,'825913/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',345,'835919/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',346,'845227/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',347,'875615/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',348,'541020/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',349,'541021/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',350,'541104/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',351,'541105/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',352,'541112/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',353,'541206/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',354,'541220/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',355,'545211/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',356,'545523/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',357,'545614/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',358,'545704/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',359,'545704/2377');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',360,'545705/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',361,'545718/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',362,'545719/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',363,'545731/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',364,'545918/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',365,'546006/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',366,'855105/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',367,'856206/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',368,'956115/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',369,'856221/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',370,'856003/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',371,'945216/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',372,'875210/0001');
